PN or GN,PN/GN normalized,Id PN/GN normalized,No. occurrences,PN/GN as attested,Id PN/GN as attested,No. occurrences
PN,A-a-kal-la,OS_000001,3,A-a-kal-la,OV_000001,3
PN,A-a-li2-tum,OS_000002,1,A-a-li2-tum,OV_000002,1
PN,A-a-mu,OS_000003,2,A-a-mu,OV_000003,2
PN,A-a-ni,OS_000004,6,A-a-ni,OV_000004,6
PN,A-al-li2,OS_000005,1,A-al-li2,OV_000005,1
PN,A-al-lu,OS_000006,2,A-al-lu,OV_000006,2
PN,A-al-lu-a,OS_000007,2,A-al-lu-a,OV_000007,2
PN,A-al-lu-u2,OS_000008,1,A-al-lu-u2,OV_000008,1
PN,A-ba-ki-du?-ni,OS_000009,1,A-ba-ki-du?-ni,OV_000009,1
PN,A-bi-a,OS_000010,1,A-bi-a,OV_000010,1
PN,A-bi-ma-a,OS_000011,1,A-bi-ma-a,OV_000011,1
PN,A-bi-nu-ri,OS_000012,1,A-bi-nu-ri,OV_000012,1
PN,A-bi-si2-im-ti,OS_000013,2,A-bi-si2-im-ti,OV_000013,2
PN,A-bi2-a,OS_000014,129,A-bi2-a,OV_000014,129
PN,A-bi2-a-bi-ih,OS_000015,1,A-bi2-a-bi-ih,OV_000015,1
PN,A-bi2-a-ti,OS_000016,20,A-bi2-a-ti,OV_000016,20
PN,A-bi2-DU10,OS_000017,2,A-bi2-DU10,OV_000017,2
PN,A-bi2-i3-li2,OS_000018,1,A-bi2-i3-li2,OV_000018,1
PN,A-bi2-ma-ta,OS_000019,1,A-bi2-ma-ta,OV_000019,1
PN,A-bi2-si2-im-ti,OS_000020,1,A-bi2-si2-im-ti,OV_000020,1
PN,A-bu-DU10,OS_000021,19,A-bu-DU10,OV_000021,19
PN,A-bu-ni,OS_000022,38,A-bu-ni,OV_000022,38
PN,A-bu-um-DINGIR,OS_000023,8,A-bu-um-DINGIR,OV_000023,8
PN,A-da-lal3,OS_000024,166,A-da-lal3,OV_000024,166
PN,A-da-tum,OS_000025,1,A-da-tum,OV_000025,1
PN,A-du-tum,OS_000027,1,A-du-tum,OV_000028,1
PN,A-ga-da-ni,OS_000028,1,A-ga-da-ni,OV_000029,1
PN,A-ga-ga,OS_000029,2,A-ga-ga,OV_000030,2
PN,A-ga-ma-a,OS_000030,3,A-ga-ma-a,OV_000031,3
PN,A-ga-ti,OS_000031,9,A-ga-ti,OV_000032,9
PN,A-ga-ti-a,OS_000032,6,A-ga-ti-a,OV_000033,6
PN,A-ga-tum,OS_000033,2,A-ga-tum,OV_000034,2
PN,A-gu-a,OS_000035,3,A-gu-a,OV_000036,3
PN,A-gu-a-nu-ri,OS_000036,1,A-gu-a-nu-ri,OV_000037,1
PN,A-ha-am-ar-ši,OS_000037,2,A-ha-am-ar-ši,OV_000038,2
PN,A-ha-ni-šu,OS_000038,6,A-ha-ni-šu,OV_000039,6
PN,A-ha-ti-id,OS_000039,1,A-ha-ti-id,OV_000040,1
PN,A-ha-zu-um,OS_000040,2,A-ha-zu-um,OV_000041,2
PN,A-hi-ba-aš2-ti,OS_000041,5,A-hi-ba-aš2-ti,OV_000043,2
PN,A-hi-ba-aš2-ti,OS_000041,5,A-hi-ba-aš-ti,OV_000042,3
